"Date","Session hour","Browser","Page path","Avg. time on page","Page views","Site sessions","Avg. session duration"
"8/31/2025","19","Chrome","/ai4lifesciences","28m, 3s","1","1","28m, 8s"
"8/6/2025","16","Chrome","/post/navigating-the-future-the-role-of-pharma-analytics-in-precision-medicine","7m, 20s","1","1","8m, 4s"
"9/16/2025","5","Chrome","/","5m, 11s","3","1","6m, 2s"
"9/23/2025","1","Chrome","/blank","2m, 49s","1","1","4m, 34s"
"9/16/2025","3","Chrome","/contact","1m, 36s","1","1","1m, 39s"
"7/29/2025","13","Safari","/","1m, 32s","1","1","1m, 32s"
"9/15/2025","15","Chrome","/capabilities/palantir-foundry-services","1m, 29s","1","1","1m, 41s"
"9/30/2025","11","Chrome","/ai4lifesciences","1m, 6s","1","1","1m, 58s"
"7/7/2025","11","Safari","/capabilities","1m, 4s","2","1","3m, 23s"
"7/4/2025","9","Safari","/","1m","1","1","2m, 38s"
"7/20/2025","1","Chrome","/","58s","1","1","1m, 13s"
"9/16/2025","5","Chrome","/capabilities/palantir-foundry-services","51s","1","1","6m, 2s"
"7/10/2025","14","Chrome","/","50s","3","1","1m, 2s"
"7/15/2025","11","Edge","/contact","49s, 500ms","2","1","2m, 1s"
"9/10/2025","22","Chrome","/","49s","1","1","49s"
"8/29/2025","4","Chrome","/ai4lifesciences","49s","1","1","52s"
"7/4/2025","9","Safari","/ai4lifesciences","43s","2","1","2m, 38s"
"7/17/2025","4","Safari","/","43s","2","1","3m, 28s"
"8/28/2025","12","Google App","/","43s","1","1","43s"
"9/23/2025","1","Chrome","/contact","42s","1","1","4m, 34s"
"7/14/2025","12","Chrome","/capabilities/palantir-foundry-services","41s","2","1","49s"
"8/10/2025","15","Safari","/","41s","1","1","41s"
"7/4/2025","21","Chrome","/capabilities/palantir-foundry-services","40s","1","1","45s"
"7/17/2025","4","Safari","/ai4lifesciences","40s","2","1","3m, 28s"
"9/23/2025","11","Chrome","/","35s","3","1","9m, 3s"
"9/23/2025","14","Chrome","/","34s","3","2","1m, 22s"
"7/22/2025","5","Chrome","/contact","34s","3","1","2m, 57s"
"7/13/2025","9","LinkedIn App","/","34s","2","1","46s"
"7/20/2025","12","Safari","/","34s","2","1","41s"
"9/18/2025","5","Chrome","/","33s, 500ms","3","2","50s"
"7/17/2025","4","Safari","/capabilities","33s, 500ms","2","1","3m, 28s"
"7/7/2025","11","Safari","/","32s, 500ms","2","1","3m, 23s"
"9/23/2025","1","Chrome","/","31s, 500ms","3","1","4m, 34s"
"9/6/2025","17","Safari","/","31s, 500ms","2","1","1m, 7s"
"9/25/2025","4","Chrome","/","30s","2","1","54s"
"7/27/2025","21","LinkedIn App","/","29s, 500ms","2","1","1m, 37s"
"9/11/2025","14","Chrome","/","28s","2","1","32s"
"9/11/2025","16","Safari","/blog","27s","1","1","36s"
"7/13/2025","1","Chrome","/capabilities/palantir-foundry-services","27s","1","1","53s"
"9/29/2025","14","Chrome","/","27s","1","1","27s"
"9/23/2025","14","Chrome","/blog","27s","1","1","1m, 22s"
"9/30/2025","11","Chrome","/","27s","1","1","1m, 58s"
"7/13/2025","1","Chrome","/","26s","1","1","53s"
"7/22/2025","5","Chrome","/","25s","5","1","2m, 57s"
"9/11/2025","4","Mobile Samsung Browser","/","25s","2","1","26s"
"7/27/2025","21","LinkedIn App","/blog","24s","1","1","1m, 37s"
"9/25/2025","4","Chrome","/capabilities/palantir-foundry-services","24s","1","1","54s"
"8/28/2025","6","LinkedIn App","/capabilities/palantir-foundry-services","24s","2","1","1m, 8s"
"8/26/2025","12","LinkedIn App","/","24s","1","1","24s"
"7/20/2025","17","Chrome","/","23s","1","1","23s"
"8/4/2025","11","Mobile Samsung Browser","/","23s","2","1","31s"
"9/4/2025","8","Chrome","/contact","22s","1","1","22s"
"8/28/2025","6","LinkedIn App","/","22s","3","1","1m, 8s"
"8/22/2025","1","Chrome","/","22s","1","1","34s"
"8/7/2025","0","Chrome","/","21s","2","1","21s"
"8/11/2025","9","Safari","/","20s","1","1","20s"
"9/30/2025","11","Chrome","/blog","20s","1","1","1m, 58s"
"9/4/2025","16","Chrome","/","18s","1","1","18s"
"8/6/2025","10","Chrome","/capabilities","17s","1","1","27s"
"9/5/2025","22","Chrome","/ai4lifesciences","16s","1","1","1m, 7s"
"8/27/2025","1","Chrome","/","15s","3","1","34s"
"9/15/2025","16","Chrome","/","15s","2","2","19s"
"8/13/2025","18","Chrome","/","15s","1","1","55s"
"9/7/2025","15","Chrome","/capabilities/palantir-foundry-services","14s, 500ms","2","1","1m, 32s"
"9/18/2025","5","Chrome","/ai4lifesciences","14s","1","1","31s"
"8/20/2025","9","Chrome","/","14s","1","1","14s"
"8/13/2025","18","Chrome","/post/making-data-science-and-ai-initiatives-efficient-and-scalable","14s","1","1","55s"
"9/17/2025","10","Safari","/","14s","1","1","45s"
"7/24/2025","21","Safari","/","13s","1","1","13s"
"8/6/2025","7","Safari","/","13s","1","1","13s"
"9/23/2025","11","Chrome","/ai4lifesciences","13s","1","1","9m, 3s"
"8/13/2025","18","Chrome","/blog","13s","2","1","55s"
"7/13/2025","9","LinkedIn App","/contact","12s","1","1","46s"
"9/11/2025","19","Chrome","/capabilities","11s","1","1","21s"
"9/18/2025","5","Chrome","/contact","11s","1","1","1m, 9s"
"7/20/2025","1","Chrome","/ai4lifesciences","11s","2","1","1m, 13s"
"7/15/2025","11","Edge","/","11s","3","1","2m, 1s"
"9/7/2025","15","Chrome","/blog","11s","2","1","1m, 32s"
"7/20/2025","14","Chrome","/","11s","1","1","11s"
"9/17/2025","10","Safari","/ai4lifesciences","10s, 500ms","2","1","45s"
"9/5/2025","22","Chrome","/capabilities/palantir-foundry-services","10s, 333ms","3","1","1m, 7s"
"8/13/2025","18","Chrome","/capabilities/palantir-foundry-services","10s","1","1","55s"
"9/17/2025","6","Chrome","/","10s","1","1","10s"
"9/11/2025","19","Chrome","/","10s","2","1","21s"
"8/6/2025","16","Chrome","/","10s","3","1","8m, 4s"
"8/26/2025","10","Chrome","/","10s","2","2","10s"
"7/17/2025","4","Safari","/contact","9s","2","1","3m, 28s"
"7/30/2025","0","Chrome","/","9s","1","1","12s"
"9/23/2025","14","Chrome","/ai4lifesciences","9s","2","1","1m, 22s"
"7/27/2025","21","LinkedIn App","/contact","9s","1","1","1m, 37s"
"9/7/2025","15","Chrome","/","8s, 333ms","4","1","1m, 32s"
"8/4/2025","11","Mobile Samsung Browser","/ai4lifesciences","8s","1","1","31s"
"7/17/2025","10","Google App","/","8s","2","1","20s"
"9/18/2025","5","Chrome","/capabilities/palantir-foundry-services","8s","1","1","31s"
"9/26/2025","0","Chrome","/ai4lifesciences","8s","1","1","13s"
"7/20/2025","12","Safari","/ai4lifesciences","7s","1","1","41s"
"8/30/2025","19","Chrome","/","7s","1","1","7s"
"8/6/2025","10","Chrome","/ai4lifesciences","7s","1","1","27s"
"8/8/2025","18","Chrome","/","7s","1","1","7s"
"9/23/2025","11","Chrome","/contact","7s","1","1","9m, 3s"
"7/10/2025","14","Chrome","/ai4lifesciences","7s","1","1","1m, 2s"
"8/31/2025","20","Chrome","/ai4lifesciences","7s","1","1","7s"
"7/28/2025","19","Chrome","/ai4lifesciences","6s","1","1","6s"
"7/7/2025","11","Safari","/ai4lifesciences","6s","2","1","3m, 23s"
"7/26/2025","16","Chrome","/","6s","1","1","6s"
"7/4/2025","9","Safari","/contact","6s","2","1","2m, 38s"
"7/14/2025","12","Chrome","/blog","6s","1","1","49s"
"9/5/2025","22","Chrome","/","5s, 500ms","2","1","1m, 7s"
"9/7/2025","15","Chrome","/contact","5s, 333ms","3","1","1m, 32s"
"7/27/2025","21","LinkedIn App","/ai4lifesciences","5s","1","1","1m, 37s"
"8/31/2025","19","Chrome","/","5s","2","2","28m, 8s"
"7/4/2025","21","Chrome","/","5s","1","1","45s"
"8/6/2025","16","Chrome","/blog","5s","2","1","8m, 4s"
"9/30/2025","11","Chrome","/contact","5s","1","1","1m, 58s"
"9/11/2025","16","Safari","/capabilities","5s","1","1","36s"
"9/12/2025","18","Chrome","/","5s","1","1","5s"
"9/26/2025","0","Chrome","/","5s","2","1","13s"
"9/17/2025","10","Safari","/contact","5s","2","1","45s"
"9/5/2025","22","Chrome","/contact","4s, 500ms","3","1","1m, 7s"
"9/15/2025","16","Chrome","/ai4lifesciences","4s","1","1","19s"
"8/27/2025","11","Chrome","/","4s","1","1","4s"
"9/11/2025","14","Chrome","/contact","4s","1","1","32s"
"9/6/2025","17","Safari","/contact","4s","1","1","1m, 7s"
"7/17/2025","10","Google App","/capabilities","4s","1","1","20s"
"9/11/2025","16","Safari","/","4s","1","1","36s"
"8/27/2025","1","Chrome","/ai4lifesciences","4s","2","1","34s"
"8/17/2025","21","Chrome","/","4s","1","1","4s"
"9/23/2025","11","Chrome","/capabilities","4s","1","1","9m, 3s"
"7/20/2025","1","Chrome","/contact","4s","1","1","1m, 13s"
"7/10/2025","14","Chrome","/capabilities","3s","1","1","1m, 2s"
"8/13/2025","18","Chrome","/capabilities","3s","1","1","55s"
"7/7/2025","11","Safari","/contact","3s","1","1","3m, 23s"
"9/23/2025","14","Chrome","/contact","3s","1","1","1m, 22s"
"8/6/2025","10","Chrome","/","3s","2","1","27s"
"8/29/2025","4","Chrome","/","3s","2","1","52s"
"9/16/2025","3","Chrome","/","3s","1","1","1m, 39s"
"7/14/2025","12","Chrome","/contact","3s","3","2","26s, 500ms"
"8/22/2025","1","Chrome","/capabilities/palantir-foundry-services","2s","3","1","34s"
"8/6/2025","16","Chrome","/contact","2s","2","1","8m, 4s"
"9/23/2025","11","Chrome","/capabilities/palantir-foundry-services","2s","1","1","9m, 3s"
"7/10/2025","14","Chrome","/blog","2s","1","1","1m, 2s"
"9/11/2025","4","Mobile Samsung Browser","/ai4lifesciences","1s","1","1","26s"
"8/25/2025","8","Chrome","/",,"1","1",
"9/4/2025","8","Chrome","/ai4lifesciences",,"1","1","22s"
"7/9/2025","15","Chrome","/",,"2","2",
"7/30/2025","3","Chrome","/",,"1","1",
"8/26/2025","10","Chrome","/ai4lifesciences",,"1","1","10s"
"8/31/2025","20","Chrome","/",,"1","1","7s"
"9/6/2025","18","Safari","/",,"1","1",
"9/7/2025","20","Safari","/",,"1","1",
"8/12/2025","19","Safari","/",,"1","1",
"8/8/2025","11","Chrome","/",,"2","1","5s"
"9/14/2025","18","Safari","/",,"1","1",
"9/15/2025","15","Chrome","/blog",,"2","1","1m, 41s"
"7/24/2025","21","Safari","/blog",,"1","1","13s"
"7/7/2025","16","Chrome","/",,"1","1",
"9/4/2025","16","Chrome","/capabilities/palantir-foundry-services",,"1","1","18s"
"8/29/2025","11","Chrome","/",,"1","1",
"8/9/2025","1","Safari","/",,"1","1",
"9/16/2025","9","Chrome","/",,"1","1",
"7/4/2025","21","Chrome","/contact",,"1","1","45s"
"9/9/2025","22","Chrome","/",,"1","1",
"8/20/2025","9","Chrome","/blog",,"1","1","14s"
"7/30/2025","12","Chrome","/capabilities/palantir-foundry-services",,"1","1",
"9/10/2025","22","Chrome","/ai4lifesciences",,"1","1","49s"
"8/28/2025","6","Chrome","/",,"3","2","22s"
"8/30/2025","19","Chrome","/capabilities/palantir-foundry-services",,"1","1","7s"
"7/27/2025","21","LinkedIn App","/post/so-you-want-to-join-the-generative-ai-bandwagon-psst-here-s-a-cheat-sheet",,"1","1","1m, 37s"
"8/6/2025","12","Chrome","/",,"1","1",
"7/19/2025","18","Chrome","/capabilities/palantir-foundry-services",,"1","1",
"8/18/2025","19","Safari","/",,"1","1",
"7/17/2025","10","Google App","/contact",,"1","1","20s"
"9/17/2025","6","Chrome","/ai4lifesciences",,"1","1","10s"
"8/18/2025","14","Chrome","/",,"1","1",
"7/4/2025","8","LinkedIn App","/",,"1","1",
"8/12/2025","8","Chrome","/",,"3","1","1m, 16s"
"7/20/2025","4","Chrome","/",,"1","1",
"7/20/2025","13","Safari","/",,"1","1",
"7/29/2025","13","Safari","/ai4lifesciences",,"1","1","1m, 32s"
"9/13/2025","4","Mobile Samsung Browser","/",,"1","1",
"8/5/2025","19","Chrome","/contact",,"1","1",
"7/20/2025","14","Safari","/",,"1","1",
"9/30/2025","14","Chrome","/capabilities/palantir-foundry-services",,"1","1",
"9/12/2025","17","DuckDuckGo Mobile","/",,"1","1",
"8/19/2025","2","Safari","/",,"1","1",
"8/7/2025","0","Chrome","/ai4lifesciences",,"1","1","21s"
"8/7/2025","12","Chrome","/",,"1","1",
"9/3/2025","7","Edge","/",,"1","1",
"9/16/2025","3","Chrome","/ai4lifesciences",,"1","1","1m, 39s"
"7/26/2025","16","Chrome","/ai4lifesciences",,"1","1","6s"
"9/8/2025","13","Edge","/capabilities/palantir-foundry-services",,"1","1",
"7/20/2025","7","Chrome","/",,"1","1",
"9/17/2025","10","Safari","/capabilities/palantir-foundry-services",,"1","1","45s"
"9/9/2025","6","Chrome","/",,"1","1",
"9/11/2025","16","Safari","/post/making-data-science-and-ai-initiatives-efficient-and-scalable",,"1","1","36s"
"7/14/2025","12","Chrome","/",,"1","1","4s"
"8/11/2025","9","Safari","/blog",,"1","1","20s"
"8/16/2025","13","Chrome","/",,"1","1",
"8/18/2025","6","Safari","/",,"1","1",
"8/27/2025","6","Safari","/",,"1","1",
"7/20/2025","16","Safari","/",,"1","1",
"8/7/2025","11","Chrome","/",,"1","1",
"7/4/2025","15","Safari","/",,"1","1",
"9/7/2025","2","Safari","/",,"1","1",
"7/11/2025","23","Google App","/",,"1","1",
"7/14/2025","11","Chrome","/",,"1","1",
"8/26/2025","12","LinkedIn App","/ai4lifesciences",,"1","1","24s"
"9/15/2025","20","Norton Private Browser","/",,"1","1",
"9/9/2025","3","Chrome","/",,"2","1","3m, 5s"
"7/29/2025","15","Safari","/ai4lifesciences",,"1","1",
"8/27/2025","11","Chrome","/contact",,"1","1","4s"
"9/29/2025","14","Chrome","/capabilities/palantir-foundry-services",,"1","1","27s"
"7/8/2025","12","Safari","/ai4lifesciences",,"1","1",
"7/30/2025","0","Chrome","/ai4lifesciences",,"2","1","12s"
"8/23/2025","7","Chrome","/",,"1","1",
"8/27/2025","2","Chrome","/ai4lifesciences",,"1","1",
"7/20/2025","17","Chrome","/contact",,"1","1","23s"
"8/8/2025","18","Chrome","/capabilities/palantir-foundry-services",,"1","1","7s"
"8/10/2025","15","Safari","/blog",,"1","1","41s"
"7/16/2025","12","Google App","/",,"2","1","8s"
"7/4/2025","9","Safari","/capabilities/palantir-foundry-services",,"1","1","2m, 38s"
"7/9/2025","16","Chrome","/",,"1","1",
"8/29/2025","10","Chrome","/contact",,"1","1",
"7/31/2025","19","Safari","/",,"1","1",
"8/8/2025","18","Safari","/",,"1","1",
"8/6/2025","16","Chrome","/post/ai-in-pharma-marketing-at-the-crossroads-of-revolution",,"1","1","8m, 4s"
"9/23/2025","17","Safari","/",,"1","1",
"9/6/2025","23","Safari","/",,"1","1",
"9/6/2025","17","Safari","/ai4lifesciences",,"2","2","1m, 7s"
"7/29/2025","23","Chrome","/",,"1","1",
"9/4/2025","17","Chrome","/capabilities/palantir-foundry-services",,"1","1",
"7/17/2025","15","Safari","/blog/categories/advanced-analytics",,"1","1",
"9/18/2025","7","Chrome","/",,"2","2",
"8/17/2025","21","Chrome","/blank",,"1","1","4s"
"8/12/2025","18","Chrome","/",,"1","1",
"9/18/2025","13","Safari","/",,"1","1",
"7/30/2025","23","Safari","/",,"1","1",
"9/1/2025","12","Chrome","/",,"1","1",
"8/13/2025","22","LinkedIn App","/capabilities/palantir-foundry-services",,"1","1",
"9/12/2025","18","Chrome","/contact",,"1","1","5s"
"7/28/2025","19","Chrome","/",,"1","1","6s"
"9/23/2025","20","Safari","/",,"1","1",
"8/28/2025","12","Google App","/capabilities",,"1","1","43s"
"7/28/2025","11","Chrome","/",,"1","1",
"9/12/2025","19","LinkedIn App","/",,"1","1",
"8/20/2025","16","Safari","/",,"1","1",
"9/30/2025","11","Chrome","/blog/categories/events",,"1","1","1m, 58s"
"9/18/2025","11","Safari","/",,"1","1",
"8/31/2025","7","Chrome","/capabilities/palantir-foundry-services",,"2","2",
"7/20/2025","10","Chrome","/",,"1","1",
"8/25/2025","18","Chrome","/blog",,"1","1",
"9/15/2025","16","Chrome","/capabilities/palantir-foundry-services",,"1","1","19s"
"9/18/2025","5","Chrome","/capabilities",,"1","1","31s"
"7/20/2025","14","Chrome","/capabilities/palantir-foundry-services",,"1","1","11s"
"8/25/2025","14","Chrome","/",,"1","1",
"8/30/2025","5","Chrome","/ai4lifesciences",,"1","1",
"7/13/2025","1","Chrome","/contact",,"1","1","53s"
"8/4/2025","8","Mobile Samsung Browser","/",,"1","1",
"9/8/2025","1","Chrome","/",,"1","1",
"8/6/2025","7","Safari","/blog",,"1","1","13s"
"9/11/2025","15","Chrome","/",,"1","1",
"8/19/2025","17","Safari","/",,"2","1","6m, 41s"
